NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetEOTypeIDForEOFormID	select EOTYPEID from EO_FORMS where EOFORMID=@P0
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetSettlementTypes	select ST.SETTLEMENTTYPEID, ST.SETTLEMENTTYPENAME from SETTLEMENTTYPES ST
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetCitySettlementTypeName	select SETTLEMENTTYPENAME from CITIES C join SETTLEMENTTYPES ST on ST.SETTLEMENTTYPEID=C.SETTLEMENTTYPEID where C.CITYID=@P0 
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetEOLegalForms	select EOLEGALFORMID, NAME from EO_LEGALFORMS order by EOLEGALFORMID
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetCitySettlementType	select SETTLEMENTTYPEID from CITIES where CITYID=@P0
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetCityNotRelatedEOList	select EOID, EONAME from MOV_EOS join EO_FORMS EF on EF.EOFORMID=MOV_EOS.EOFORMID       where CITYID=@P0 and not exists (select 1 from SCHOOLS S where MOV_EOS.EOID=S.EOID) and EF.FUNCTIONALITYTYPEID is not null       order by EONAME
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::CanChangeEOForm	     select 1 from SCHOOLS join SCHOOLYEARS SY on SY.SCHOOLID=SCHOOLS.SCHOOLID      join CLASSES C on C.SCHOOLYEARID=SY.SCHOOLYEARID     where EOID=@P0
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetFuctionalityTypeEOTypes	select distinct EO_TYPES.*       from EO_TYPES join EO_FORMS on EO_FORMS.EOTYPEID=EO_TYPES.EOTYPEID       where FUNCTIONALITYTYPEID=@P0
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetFuctionalityTypes	select * from FUNCTIONALITYTYPES where FUNCTIONALITYTYPEID<>@P0 order by FUNCTIONALITYTYPEID
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetFuctionalityType	select * from FUNCTIONALITYTYPES where FUNCTIONALITYTYPEID=@P0
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetFuctionalityTypeName	select NAME from FUNCTIONALITYTYPES where FUNCTIONALITYTYPEID=@P0 GetFuctionalityTypeName - wrong FuncTypeID
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetSupportedEOTypes	select distinct ET.* from EO_TYPES ET join EO_FORMS EF on EF.EOTYPEID=ET.EOTYPEID        join FUNCTIONALITYTYPES FT on FT.FUNCTIONALITYTYPEID=EF.FUNCTIONALITYTYPEID
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetStudentLanguages_Prepare	SELECT uil.itemid as LANG_ID, uil2.itemid as LANG_ID2, S.STUDENTID, uil.itemname as LANG, uil2.itemname as LANG2        FROM STUDENTS S        left join usersparameters upl on upl.userid = S.studentid and upl.parameterid = {(int) UserParams.studentFirstLanguage}        left join userinfolistitems uil on uil.itemid = upl.paramvalue_id and uil.parameterid = {(int) UserParams.staffFirstLanguage}        left join usersparameters upl2 on upl2.userid = S.studentid and upl2.parameterid = {(int) UserParams.studentSecondLanguage}        left join userinfolistitems uil2 on uil2.itemid = upl2.paramvalue_id and uil2.parameterid = {(int) UserParams.staffFirstLanguage}        WHERE STUDENTID=@STUDENTID @STUDENTID
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetCommonUserParams	SELECT ORDERNO, 0, UP.*,     (SELECT COUNT(*) FROM USERINFOPARAMETERS UP3 WHERE UP3.GROUPID=UP.PARAMETERID) GROUP_SIZE     FROM USERINFOPARAMETERS UP     WHERE UP.ROLETYPE=@P0 AND UP.SCHOOLID IS NULL AND UP.SYDEPEND='N' AND UP.GROUPID IS NULL     UNION     SELECT UP2.ORDERNO, UP1.ORDERNO, UP1.*, 0 GROUP_SIZE     FROM USERINFOPARAMETERS UP1 JOIN USERINFOPARAMETERS UP2 on UP1.GROUPID=UP2.PARAMETERID     WHERE UP1.ROLETYPE=@P0 AND UP1.SCHOOLID IS NULL AND UP1.SYDEPEND='N'     ORDER BY 1, 2
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetPortalAnnouncementInfo	SELECT * FROM PORTAL_ANNOUNCE WHERE ANNOUNCEMENTID=@P0
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetPortalEventInfo	SELECT * FROM PORTAL_EVENTS WHERE EVENTID=@P0
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::IsAdminOfServer	SELECT 1 FROM USERS WHERE USERID=@P0 AND LOGINNAME='_sad_min_'
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::IsYearClosed	SELECT CLOSED FROM SCHOOLYEARS WHERE SCHOOLYEARID=@P0 Error in IsYearClosed! Error code 0x80070057 (E_INVALIDARG) Y
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetSchoolYearList	 DESC select SCHOOLYEARID, Case when CLOSED='N' then G.SCHOOLYEARNAME else '(*) ' + G.SCHOOLYEARNAME end as SCHOOLYEARNAME        , G.STARTDATE, G.ENDDATE, OSHCLOSED, OSH5CLOSED, OSH9CLOSED       from SCHOOLYEARS SY join GLOBALYEARS G on G.GLOBALYEARID=SY.GLOBALYEARID       where SCHOOLID=@P0 AND SY.CLOSED<>'F' order by 3
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetProfileList	SELECT * FROM CURICULUMPROFILES WHERE SCHOOLID=@P0 ORDER BY PROFILEID
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetSafeProfileID	SELECT 1 FROM CURICULUMPROFILES WHERE SCHOOLID=@P0 AND PROFILEID=@P1
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetProfileName_WT	SELECT PROFILENAME FROM CURICULUMPROFILES WHERE PROFILEID=@P0 
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetUnitList	SELECT UNITID, UNITNAME, NUNITINPLAN, DESCRIPTION FROM UNITS WHERE PLANID=@P0 ORDER BY NUNITINPLAN, UNITNAME
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetUnitInfo	SELECT * FROM UNITS WHERE UNITID=@P0
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetMinMaxGrades	       SELECT MIN(CL.GRADEID), MAX(CL.GRADEID)       FROM (select GRADEID from CURICULUMLIMITS where SCHOOLYEARID={0}        union         select GRADEID from IUP_CURICULUMLIMITS where SCHOOLYEARID={0}) CL GetMinMaxGrades: wrong SchoolYear 
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetStudentList	GetStudentList: parameters can not be null GetStudentList failed - Gender can not be too long (only 1 char) GetStudentList failed - FirstLetter can not be too long (only 1 char) GetStudentList failed - LastLetter can not be too long (only 1 char) Substring(LASTNAME, 1, 1)  top 1      (select {0}{1} from STUDENTSCLASSES sc      left join FREESTUDENTS FS on SC.STUDENTID = FS.STUDENTID and SC.CLASSID = FS.CLASSID      join CLASSES C on SC.CLASSID = C.CLASSID      where SC.STUDENTID = u.userID and FS.STUDENTID IS NULL and C.SCHOOLYEARID = SYU.SCHOOLYEARID {2}) (select {0} FROM NONCLASSYEARSTUDENTS NCS where NCS.SCHOOLYEARID=SYU.SCHOOLYEARID and NCS.STUDENTID=U.USERID  Coalesce( , {3})   and not exists (select 1 from ADDCLASSES_STUDENTS ACS where ACS.STUDENTID=STD.STUDENTID and ACS.PROGRAMID={0} and ACS.SUBDOCID2 is null )   and upper(U.lastname) like upper('{0}%')   and upper( ) between '{2}' and '{3}'    select count(*)  LASTNAME, FIRSTNAME, MIDDLENAME {0} {1}, STUDENTID, GENDER, BIRTHDATE, HOMEPHONE {2} {3}  from USERS U join SCHOOLYEARSUSERS SYU on U.USERID = SYU.USERID join STUDENTS STD on std.STUDENTID=U.USERID {5}      where SYU.SCHOOLYEARID = {4} {0} {1}   {6}    and upper(GENDER)='{0}'   CLASSNAME  cast(NCS.GRADE as varchar(2))  ), '{0}' kNotEnrolled  and exists  1 )  and NCS.GRADE={0})  Coalesce( cast(NCS.GRADE as varchar(2))  ), '-') , (select   MB.DOCTYPE from MOV_STUDENTSLIST MSL          join MOV_SUBDOCS MSD on MSD.SUBDOCID=MSL.DOCID          join MOV_BOOK MB on MB.DOCID=MSD.DOCID         where MSL.STUDENTID=U.USERID and MB.SCHOOLYEARID=SYU.SCHOOLYEARID and MB.DOCTYPE in (2,4) order by NUMORDER desc) as NOT_AVAILABLE_TO_MOVE kNotEnrolledNotYearMoved  Coalesce( cast(NCS.GRADE as varchar(2))  ), '-') and not exists (select 1 from MOV_STUDENTSLIST MSL              join MOV_SUBDOCS MSD on MSD.SUBDOCID=MSL.DOCID join MOV_BOOK MB on MB.DOCID=MSD.DOCID             where MSL.STUDENTID=U.USERID and MB.SCHOOLYEARID=SYU.SCHOOLYEARID and MB.DOCTYPE in (4, 6)) and exists  1 )  and NCS.GRADE={0}) CLASSNAME  cast(NCS.GRADE as varchar(2))  ), '{0}'    GRADE  and GRADE={0}  CLASSNAME  and CLASSNAME='{0}'  GRADE   and EXISTS {0}     1 DESC, 2 DESC  BIRTHDATE, 1, 2  BIRTHDATE DESC, 1, 2  DESC  LASTNAME, FIRSTNAME ,  kNotEnrolledNotYearMoved kNotEnrolled  Coalesce( NCS.GRADE ), -1)  -1 GRADE  ,    ,   1, 2   ,  CLASSNAME , LOGINNAME, NICKNAME, EMAIL    , (select {0} LOGINTIME from USERLOGINEVENTS ULE where ULE.USERID=U.USERID and ULE.SCHOOLID={1} order by EVENTID desc) LOGINTIME   select {0} {1} ORDER BY {2} {0} {1}  LASTNAME DESC, FIRSTNAME DESC  BIRTHDATE, LASTNAME, FIRSTNAME  BIRTHDATE DESC, LASTNAME, FIRSTNAME  LASTNAME, FIRSTNAME  ,  CLASSNAME    ,CLASSNAME , NICKNAME   , NOT_AVAILABLE_TO_MOVE , NICKNAME Select * FROM paged_result WHERE row_num BETWEEN {0} and {1} Order By row_num select {0},row_number()over(order by {1}) as row_num {2} ;WITH paged_result ( {0}, row_num ) AS  ({1}) {2}  ,  CLASSNAME select {0} {1} order by {2} , NICKNAME SELECT distinct SC.STUDENTID, CLASSNAME, GRADE       from STUDENTSCLASSES sc      left join FREESTUDENTS FS on SC.STUDENTID = FS.STUDENTID and SC.CLASSID = FS.CLASSID      join CLASSES C on SC.CLASSID = C.CLASSID       WHERE C.SCHOOLYEARID={0} and FS.STUDENTID IS NULL SELECT distinct SC.STUDENTID, CLASSNAME, EONAME       from STUDENTSCLASSES sc      left join FREESTUDENTS FS on SC.STUDENTID = FS.STUDENTID and SC.CLASSID = FS.CLASSID      join CLASSES C on SC.CLASSID = C.CLASSID      join SCHOOLYEARS SY on C.SCHOOLYEARID=SY.SCHOOLYEARID      join GLOBALYEARS GY on SY.GLOBALYEARID=GY.GLOBALYEARID      join SCHOOLS SCH on SY.SCHOOLID=SCH.SCHOOLID      join MOV_EOS ME on SCH.EOID=ME.EOID       where GY.GLOBALYEARID = (select GLOBALYEARID from SCHOOLYEARS where SCHOOLYEARID={0})       and FS.STUDENTID is NULL and SCH.FUNCTYPEID<>{1} rsClasses STUDENTID rsEO STUDENTID
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetSchoolYearName	SELECT SCHOOLYEARNAME FROM SCHOOLYEARS WHERE SCHOOLYEARID=@P0 GetSchoolYearName - wrong schoolyear id
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetClassName_WT	SELECT CLASSNAME FROM CLASSES WHERE CLASSID=@P0 GetClassName - wrong CLASSID  
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetStudentCurrClasses	SELECT DISTINCT CL.CLASSID, CL.CLASSNAME  FROM STUDENTSCLASSES SC JOIN CLASSES CL on SC.CLASSID=CL.CLASSID  left join FREESTUDENTS FS on SC.STUDENTID=FS.STUDENTID AND SC.CLASSID=FS.CLASSID  WHERE CL.SCHOOLYEARID=@P0 AND SC.STUDENTID=@P1 AND FS.STUDENTID IS NULL  ORDER BY 1
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetNumberOfNewMessages	SELECT COUNT(*) FROM MAILBOXESMESSAGES WHERE USERID=@P0 AND BOXTYPE=@P1 AND "READ"<>'Y'
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetRoleList	select ROLEID, ROLENAME from ROLES where ROLEID not in ({0},{1},{2})
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetSubjectAbbrev	SELECT S.SUBJECTABBREV      FROM SUBJECTS S JOIN CLASSSUBJECTGROUPS C on S.SUBJECTID=C.SUBJECTID      WHERE C.ID=@P0 
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetParametrizedActivityList	SELECT DISTINCT A.ACTIVITYID, A.ACTIVITYNAME     FROM ACTIVITIES A JOIN ACTIVITYPARAMETERS AP on A.ACTIVITYID=AP.ACTIVITYID        left join STUDENTPARAMETERS SP on AP.PARAMETERID=SP.PARAMETERID         left join CLASSPARAMETERS CP on AP.PARAMETERID=CP.PARAMETERID     WHERE AP.VISIBLE='Y'         AND (NOT (CP.PARAMETERID IS NULL) OR NOT (SP.PARAMETERID IS NULL))         AND A.INTERNALID IN  ORDER BY A.ACTIVITYNAME
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::IsLanguageSubject	SELECT 1 FROM SUBJECTS S JOIN PARENTSUBJECTS PS on PS.PSUBJECTID=S.PARENTSUBJECTID WHERE S.SUBJECTID=@P0 AND PS.PSUBJECTNAME=@P1
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetClassLanguageStat	SELECT uil.itemname AS LANG, COUNT(U.USERID) CNT      FROM USERS U JOIN STUDENTS S on S.STUDENTID=U.USERID      JOIN STUDENTSCLASSES SC on SC.STUDENTID=U.USERID      join usersparameters upl on upl.userid = S.studentid and upl.parameterid = @P2      join userinfolistitems uil on uil.itemid = upl.paramvalue_id and uil.parameterid = @P3      WHERE SC.CLASSID=@P0 AND SC.TERMID=@P1      GROUP BY uil.itemname      ORDER BY 1
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::IsWinAuthOnForSchoolYear	SELECT 1 FROM SCHOOLYEARS SY      JOIN SCHOOLSETTINGS SS on SS.SCHOOLYEARID=SY.SCHOOLYEARID      WHERE SY.SCHOOLYEARID=@P0 AND SS.PARAMETERID=9 AND SS.PARAMETERVALUE='1'
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::IsWinAuthOnForAccount	IsWinAuthOnForAccount - wrong strAccount: can not be null SELECT 1 FROM USERS U       JOIN SCHOOLSUSERS SU on SU.USERID=U.USERID       JOIN SCHOOLYEARS SY on SY.SCHOOLID= SU.SCHOOLID       JOIN SCHOOLSETTINGS SS on SS.SCHOOLYEARID=SY.SCHOOLYEARID      WHERE UPPER(U.WINACCOUNT)=UPPER(@P0) AND U.WINACCOUNT <> ''       AND SY.STARTDATE=(SELECT MAX(STARTDATE) FROM SCHOOLYEARS WHERE SCHOOLID=SY.SCHOOLID)       AND SS.PARAMETERID=9 AND SS.PARAMETERVALUE='1'
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetStateCityList	select distinct S.*, coalesce(cast(S.KLADRCODE as INT), 999) ord       from STATES S join CITIES C on S.STATE_PROVINCEID=C.STATE_PROVINCEID       where S.COUNTRYID=@P0 order by ord
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetProvinceCityList	select distinct p.* from PROVINCES P join CITIES C on P.PROVINCEID=C.PROVINCEID      where P.STATEID=@P0 order by P.PROVINCENAME
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetEOSchoolName	select EONAME SCHOOLNAME from MOV_EOS where EOID=@P0 GetEOSchoolName - wrong EO id
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetSchoolName	select ME.EONAME SCHOOLNAME from MOV_EOS ME join SCHOOLS S on S.EOID=ME.EOID where S.SCHOOLID=@P0 GetSchoolName - wrong SchoolID
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::IsWinAuthOnForSchool	SELECT 1 FROM SCHOOLYEARS SY      JOIN SCHOOLSETTINGS SS on SS.SCHOOLYEARID=SY.SCHOOLYEARID      WHERE SY.STARTDATE=       (SELECT MAX(SY2.STARTDATE) FROM SCHOOLYEARS SY2 WHERE SY2.SCHOOLID=SY.SCHOOLID)      AND SY.SCHOOLID=@P0 AND SS.PARAMETERID=9 AND SS.PARAMETERVALUE='1'
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetMailBoxName	SELECT BOXNAME FROM MAILBOXES WHERE BOXTYPE=@P0 Error in GetProvinceName! Error code 0x80070057 (E_INVALIDARG)
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetAttachmentInfo_WT	SELECT TITLE, TYPE, ATTACHMENT FROM ATTACHMENTS WHERE MESSAGEID=@P0 <html><head><meta HTTP-EQUIV="Content-type" CONTENT="text/html; charset=windows-1251"></head><body> </body></html> .html application/octet-stream select FA.AFILE, FA.AFILENAME        from MESSAGES m         join FILEATTACHMENTS FA on FA.ATTACHMENTID=M.FILEATTACHID        where M.MESSAGEID=@P0  application/octet-stream
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::UpdateMessage	UPDATE MESSAGES SET SENT=@P0, SENTTO=@P1, SENTCC=@P2, LISTTO=@P3,        LISTCC=@P4, SUBJECT=@P5, TEXT=@P6, NEEDNOTIFICATION=@P7       WHERE MESSAGEID=@P8 UPDATE MESSAGES SET SENT=@P0, SENTTO=@P1, SENTCC=@P2, LISTTO=@P3,        LISTCC=@P4, SUBJECT=@P5, NEEDNOTIFICATION=@P6       WHERE MESSAGEID=@P7
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::UpdateMessage_WT	UPDATE MESSAGES SET SENT=@P0, SENTTO=@P1, SENTCC=@P2, LISTTO=@P3,        LISTCC=@P4, SUBJECT=@P5, TEXT=@P6, NEEDNOTIFICATION=@P7        WHERE MESSAGEID=@P8 UPDATE MESSAGES SET SENT=@P0, SENTTO=@P1, SENTCC=@P2, LISTTO=@P3,        LISTCC=@P4, SUBJECT=@P5, NEEDNOTIFICATION=@P6       WHERE MESSAGEID=@P7
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetUserInfo_WT	SELECT * FROM USERS WHERE USERID=@P0
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetListForAddressBook	SELECT SCHOOLID FROM SCHOOLYEARS WHERE SCHOOLYEARID=@P0 Error in GetListForAddressBook. E_INVALIDARG U S A P T D R H C SELECT NICKNAME, U.USERID, UPPER(LASTNAME), UPPER(FIRSTNAME)         FROM USERS U JOIN SCHOOLYEARSUSERS SYU ON U.USERID=SYU.USERID         JOIN SCHOOLSUSERS SU ON U.USERID=SU.USERID        WHERE SU.SCHOOLID=@P0 AND SYU.SCHOOLYEARID=@P1        ORDER BY 3,4 SELECT DISTINCT NICKNAME, U.USERID, UPPER(LASTNAME), UPPER(FIRSTNAME)        FROM USERS U JOIN USERSROLES UR ON U.USERID=UR.USERID         JOIN SCHOOLYEARSUSERS SYU ON U.USERID=SYU.USERID         JOIN SCHOOLSUSERS SU ON U.USERID=SU.USERID AND SU.SCHOOLID=UR.SCHOOLID         LEFT JOIN FREESTAFF FS ON FS.USERID=U.USERID AND FS.SCHOOLID=SU.SCHOOLID        WHERE SYU.SCHOOLYEARID=@P1 AND SU.SCHOOLID=@P0 AND NOT UR.ROLEID IN (@P2, @P3) AND FS.USERID IS NULL        ORDER BY 3,4 SELECT DISTINCT NICKNAME, U.USERID, UPPER(LASTNAME), UPPER(FIRSTNAME)         FROM USERS U JOIN USERSROLES UR ON U.USERID=UR.USERID          JOIN SCHOOLYEARSUSERS SYU ON U.USERID=SYU.USERID          JOIN SCHOOLSUSERS SU ON U.USERID=SU.USERID AND SU.SCHOOLID=UR.SCHOOLID         LEFT JOIN FREESTAFF FS ON FS.USERID=U.USERID AND FS.SCHOOLID=SU.SCHOOLID        WHERE SYU.SCHOOLYEARID=@P1 AND UR.ROLEID=@P2 AND SU.SCHOOLID=@P0 AND FS.USERID IS NULL        ORDER BY 3,4 A P SELECT NICKNAME, U.USERID, S.STUDENTID, UPPER(LASTNAME), UPPER(FIRSTNAME)         FROM USERS U JOIN STUDENTS S ON U.USERID=S.STUDENTID          JOIN SCHOOLYEARSUSERS SYU ON U.USERID=SYU.USERID          JOIN SCHOOLSUSERS SU ON U.USERID=SU.USERID        WHERE SU.SCHOOLID=@P0 AND SYU.SCHOOLYEARID=@P1         ORDER BY 4,5 SELECT NICKNAME, U.USERID, P.PARENTID, UPPER(LASTNAME), UPPER(FIRSTNAME)        FROM USERS U JOIN PARENTS P ON U.USERID=P.PARENTID         WHERE P.SCHOOLYEARID=@P1         ORDER BY 4,5 SELECT C.CLASSID, C.CLASSNAME        FROM CLASSES C        JOIN TEACHERSCLASSES TC ON TC.CLASSID=C.CLASSID        WHERE TC.TEACHERID=@P0 AND C.SCHOOLYEARID=@P1        ORDER BY C.GRADE, C.CLASSNAME  SELECT CLASSID, CLASSNAME FROM CLASSES         WHERE SCHOOLYEARID=@P0 ORDER BY GRADE, CLASSNAME
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetClassStudentsWithParentsList	SELECT DISTINCT SC.STUDENTID, NICKNAME, UPPER(LASTNAME), UPPER(FIRSTNAME)       FROM STUDENTSCLASSES SC JOIN USERS ON SC.STUDENTID=USERID        LEFT JOIN FREESTUDENTS FS ON SC.STUDENTID=FS.STUDENTID AND SC.CLASSID=FS.CLASSID       WHERE SC.CLASSID=@class AND FS.STUDENTID IS NULL       ORDER BY 3,4  SELECT DISTINCT U.USERID, U.NICKNAME, SP.STUDENTID      FROM USERS U JOIN STUDENTSPARENTS SP ON U.USERID=SP.PARENTID       JOIN STUDENTSCLASSES SC ON SP.STUDENTID=SC.STUDENTID      WHERE SC.CLASSID=@class      ORDER BY 2 @class root @class chaptParents rootToChaptParents root STUDENTID chaptParents STUDENTID
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetNameListForAddressBook	SELECT USERID, NICKNAME, UPPER(LASTNAME), UPPER(FIRSTNAME)        FROM USERS U WHERE USERID IN ({0}) ORDER BY 3,4 SELECT CLASSID, CLASSNAME        FROM CLASSES WHERE CLASSID IN ({0}) ORDER BY GRADE, CLASSNAME SELECT CLASSID, CLASSNAME        FROM CLASSES WHERE CLASSID IN ({0}) ORDER BY GRADE, CLASSNAME
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetSchoolLogoutTime	SELECT LOGOUTTIME FROM LOGOUTS WHERE SCHOOLID=@P0 AND ROLEID=@P1
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetStaffUserRoles	SELECT ROLES.* FROM USERSROLES       JOIN ROLES ON ROLES.ROLEID=USERSROLES.ROLEID WHERE USERID=@P0 AND SCHOOLID=@P1
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::SetUserSettings_Prepare	THEME=@P1 THEME @P1 {0}DEFDESKTOP=@P{1} , {0}DEFDESKTOP , {0}@P{1} , {0}PWDEXPIRED=@P{1} , {0}PWDEXPIRED , {0}@P{1} , {0}SWMPHONE=@P{1} , {0}SWMPHONE , {0}@P{1} , {0}LANGUAGE=@P{1} , {0}LANGUAGE , {0}@P{1} , UPDATE USERSETTINGS SET {0} WHERE USERID=@P0 INSERT INTO USERSETTINGS (USERID, {0}) VALUES (@P0,{1})
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::CreateNewMessage_WT	INSERT INTO MESSAGES (SENT,FROMID,FROMSCHOOLID,SENTTO,SENTCC,LISTTO,LISTCC,SUBJECT,TEXT,NEEDNOTIFICATION)         VALUES (@P0,@P1,@P2,@P3,@P4,@P5,@P6,@P7,@P8,@P9); select SCOPE_IDENTITY() INSERT INTO ATTACHMENTS (MESSAGEID, TITLE, "TYPE", ATTACHMENT) VALUES(@P0,@P1,@P2,@P3) INSERT INTO MAILBOXESMESSAGES (MESSAGEID,BOXTYPE,USERID,"READ")          VALUES(@P0,@P1,@P2,'Y')
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::SaveStudentInfo_WT	UPDATE STUDENTS SET LANG_ID=@P0, LANG_ID2=@P1 WHERE STUDENTID=@P2
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::SearchAvailableForStudentParents	SearchAvailableForStudentParents - wrong strFIO, can not be null SELECT DISTINCT UPPER(LASTNAME), UPPER(FIRSTNAME), U.USERID USERID, NICKNAME, LASTNAME, FIRSTNAME, MIDDLENAME      from USERS U       JOIN SCHOOLYEARSUSERS SYU on SYU.USERID=U.USERID       JOIN SCHOOLYEARS SY on SY.SCHOOLYEARID=SYU.SCHOOLYEARID       left join PARENTS P on P.PARENTID=U.USERID AND P.SCHOOLYEARID=SY.SCHOOLYEARID       left join STAFFINFO SI on SI.USERID=U.USERID AND SI.SCHOOLYEARID=SY.SCHOOLYEARID      WHERE SY.SCHOOLID=@P1 AND (P.PARENTID IS NOT NULL OR SI.USERID IS NOT NULL )       and U.USERID not in (select PARENTID from STUDENTSPARENTS where STUDENTID=@P0 )       and U.LASTNAME like @P2 %
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetAssignedToStudentParentList	SELECT DISTINCT UPPER(U.LASTNAME), UPPER(U.FIRSTNAME), U.USERID, U.NICKNAME, U.LASTNAME, U.FIRSTNAME, U.MIDDLENAME, U.GENDER      FROM USERS U       JOIN SCHOOLYEARSUSERS SYU on SYU.USERID=U.USERID       JOIN SCHOOLYEARS SY on SYU.SCHOOLYEARID=SYU.SCHOOLYEARID       JOIN USERSROLES UR on UR.USERID=U.USERID AND UR.SCHOOLID=SY.SCHOOLID       JOIN STUDENTSPARENTS SP on SP.PARENTID=U.USERID      WHERE ROLEID=@P0 AND SY.SCHOOLYEARID=@P1 AND SP.STUDENTID=@P2      ORDER BY 1,2
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetUserCitizenship	SELECT CITIZENSHIPID FROM USERS WHERE USERID=@P0
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetUserComment_WT	SELECT PARAMETERID FROM USERINFOPARAMETERS WHERE NAME='COMMENTS' SELECT PARAMVALUE FROM USERSPARAMETERS WHERE USERID=@P0 AND SCHOOLYEARID=@P1 AND PARAMETERID=@P2 
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetUserComment	SELECT PARAMETERID FROM USERINFOPARAMETERS WHERE NAME='COMMENTS' SELECT PARAMVALUE FROM USERSPARAMETERS WHERE USERID=@P0 AND SCHOOLYEARID=@P1 AND PARAMETERID=@P2 
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetDistricts	SELECT DISTRICTID, NAME AS DISTRICT FROM DISTRICTS      WHERE CITYID=@P0 ORDER BY NAME 
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetProvinceList	SELECT * FROM PROVINCES WHERE STATEID=@P0 ORDER BY PROVINCENAME
NS_DataAccess.dll	NS_DataAccess.SQLDataAccess::GetSchoolResourcesGroupTree	       SELECT rgt.GROUPID, rgt.GROUPLEVEL, rgt.GROUPNAME, srg.PARENTGROUPID       FROM SCHOOL_RESOURCE_GROUP_TREE(@P0 /*school*/,NULL,0) rgt        join SCHOOLRESOURCEGROUPS srg on srg.GROUPID=rgt.GROUPID        SELECT rgt.GROUPID, rgt.GROUPLEVEL, rgt.GROUPNAME, srg.PARENTGROUPID       FROM SCHOOL_RESOURCE_GROUP_TREE(@P0 /*school*/,@P1 /*rootgroup*/,0) rgt        join SCHOOLRESOURCEGROUPS srg on srg.GROUPID=rgt.GROUPID
